   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2565:    (148) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (149) expressao_multiplicativa -> . error
   yacc.py:2565:    (150) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
   yacc.py:2565:    (151) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
   yacc.py:2565:    (152) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
   yacc.py:2565:    (153) expressao_unaria -> . fator
   yacc.py:2565:    (154) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (155) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (156) expressao_unaria -> . error
   yacc.py:2565:    (157) expressao_unaria -> . error fator
   yacc.py:2565:    (158) expressao_unaria -> . operador_soma error
   yacc.py:2565:    (159) expressao_unaria -> . operador_negacao error
   yacc.py:2565:    (173) operador_negacao -> . NAO
   yacc.py:2565:    (174) operador_negacao -> . error
   yacc.py:2566:
   yacc.py:2625:  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 128 (expressao -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 131 (expressao_logica -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for E resolved using rule 131 (expressao_logica -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for OU resolved using rule 131 (expressao_logica -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 128 (expressao -> error .)
   yacc.py:2609:  ! shift/reduce conflict for ATRIBUICAO resolved as shift
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOR resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIOR resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for DIFERENTE resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for E resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for OU resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIS resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOS resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOR resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIOR resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for DIFERENTE resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for E resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for OU resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for VEZES resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for DIVIDE resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIS resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOS resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOR resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIOR resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for DIFERENTE resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for E resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for OU resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for VEZES resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for DIVIDE resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIS resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOS resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOR resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIOR resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for DIFERENTE resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for E resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for OU resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 25 (var -> error .)
   yacc.py:2609:  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 25 (var -> error .)
   yacc.py:2609:  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
   yacc.py:2625:  ! reduce/reduce conflict for ID resolved using rule 169 (operador_soma -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_INTEIRO resolved using rule 169 (operador_soma -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_PONTO_FLUTUANTE resolved using rule 169 (operador_soma -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved using rule 169 (operador_soma -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for VEZES resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for DIVIDE resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIS resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOS resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOR resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIOR resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for DIFERENTE resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for E resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for OU resolved using rule 25 (var -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 25 (var -> error .)
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for E resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for OU resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MENOR resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MAIOR resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for IGUAL resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for DIFERENTE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MAIOR_IGUAL resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MAIS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MENOS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for VEZES resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for DIVIDE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for ID resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved as shift
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 89
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 38
   yacc.py:2687:    ATRIBUICAO      shift and go to state 21
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 25 (var -> error .)
   yacc.py:2687:    error           shift and go to state 88
   yacc.py:2687:    E               shift and go to state 96
   yacc.py:2687:    OU              shift and go to state 97
   yacc.py:2687:    MENOR           shift and go to state 98
   yacc.py:2687:    MAIOR           shift and go to state 99
   yacc.py:2687:    IGUAL           shift and go to state 100
   yacc.py:2687:    DIFERENTE       shift and go to state 101
   yacc.py:2687:    MENOR_IGUAL     shift and go to state 102
   yacc.py:2687:    MAIOR_IGUAL     shift and go to state 103
   yacc.py:2687:    MAIS            shift and go to state 53
   yacc.py:2687:    MENOS           shift and go to state 54
   yacc.py:2687:    VEZES           shift and go to state 104
   yacc.py:2687:    DIVIDE          shift and go to state 105
   yacc.py:2687:    ID              shift and go to state 65
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 56
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 57
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 58
   yacc.py:2687:    NAO             shift and go to state 55
   yacc.py:2689:
   yacc.py:2696:  ! FECHA_COLCHETE  [ reduce using rule 128 (expressao -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 131 (expressao_logica -> error .) ]
   yacc.py:2696:  ! E               [ reduce using rule 131 (expressao_logica -> error .) ]
   yacc.py:2696:  ! OU              [ reduce using rule 131 (expressao_logica -> error .) ]
   yacc.py:2696:  ! FECHA_COLCHETE  [ reduce using rule 131 (expressao_logica -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 137 (expressao_simples -> error .) ]
   yacc.py:2696:  ! MENOR           [ reduce using rule 137 (expressao_simples -> error .) ]
   yacc.py:2696:  ! MAIOR           [ reduce using rule 137 (expressao_simples -> error .) ]
   yacc.py:2696:  ! IGUAL           [ reduce using rule 137 (expressao_simples -> error .) ]
   yacc.py:2696:  ! DIFERENTE       [ reduce using rule 137 (expressao_simples -> error .) ]
   yacc.py:2696:  ! MENOR_IGUAL     [ reduce using rule 137 (expressao_simples -> error .) ]
   yacc.py:2696:  ! MAIOR_IGUAL     [ reduce using rule 137 (expressao_simples -> error .) ]
   yacc.py:2696:  ! E               [ reduce using rule 137 (expressao_simples -> error .) ]
   yacc.py:2696:  ! OU              [ reduce using rule 137 (expressao_simples -> error .) ]
   yacc.py:2696:  ! FECHA_COLCHETE  [ reduce using rule 137 (expressao_simples -> error .) ]
   yacc.py:2696:  ! ATRIBUICAO      [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! VEZES           [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! DIVIDE          [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! MAIS            [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! MENOR           [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! MAIOR           [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! IGUAL           [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! DIFERENTE       [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! MENOR_IGUAL     [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! MAIOR_IGUAL     [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! E               [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! OU              [ reduce using rule 25 (var -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 143 (expressao_aditiva -> error .) ]
   yacc.py:2696:  ! MAIS            [ reduce using rule 143 (expressao_aditiva -> error .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 143 (expressao_aditiva -> error .) ]
   yacc.py:2696:  ! MENOR           [ reduce using rule 143 (expressao_aditiva -> error .) ]
   yacc.py:2696:  ! MAIOR           [ reduce using rule 143 (expressao_aditiva -> error .) ]
   yacc.py:2696:  ! IGUAL           [ reduce using rule 143 (expressao_aditiva -> error .) ]
   yacc.py:2696:  ! DIFERENTE       [ reduce using rule 143 (expressao_aditiva -> error .) ]
   yacc.py:2696:  ! MENOR_IGUAL     [ reduce using rule 143 (expressao_aditiva -> error .) ]
   yacc.py:2696:  ! MAIOR_IGUAL     [ reduce using rule 143 (expressao_aditiva -> error .) ]
   yacc.py:2696:  ! E               [ reduce using rule 143 (expressao_aditiva -> error .) ]
   yacc.py:2696:  ! OU              [ reduce using rule 143 (expressao_aditiva -> error .) ]
   yacc.py:2696:  ! FECHA_COLCHETE  [ reduce using rule 143 (expressao_aditiva -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! VEZES           [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! DIVIDE          [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! MAIS            [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! MENOR           [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! MAIOR           [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! IGUAL           [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! DIFERENTE       [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! MENOR_IGUAL     [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! MAIOR_IGUAL     [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! E               [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! OU              [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! FECHA_COLCHETE  [ reduce using rule 149 (expressao_multiplicativa -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 156 (expressao_unaria -> error .) ]
   yacc.py:2696:  ! VEZES           [ reduce using rule 156 (expressao_unaria -> error .) ]
